audio_path,start_sec,end_sec,label
data/audio/video_001.m4a,0,224.420862,song
data/audio/video_002.m4a,0,288.507937,song
data/audio/video_003.m4a,0,277.223039,song
data/audio/video_004.m4a,0,255.140862,song
data/audio/video_005.m4a,0,284.792744,song
data/audio/video_006.m4a,0,252.006168,song
data/audio/video_007.m4a,0,185.898957,song
data/audio/video_008.m4a,0,38.080726,song
data/audio/video_009.m4a,0,1993.154467,song
data/audio/video_010.m4a,0,238.840454,song
data/audio/video_011.m4a,0,279.591474,song
data/audio/video_012.m4a,0,53.382676,song
data/audio/video_013.wav,0,200,non-song
data/audio/video_014.wav,0,500,non-song
data/audio/video_015.wav,0,200,non-song
data/audio/video_013.wav,389,642,song
data/audio/video_013.wav,878,1116,song
data/audio/video_013.wav,1345,1602,song
data/audio/video_013.wav,2657,2862,song
data/audio/video_013.wav,2997,3249,song
data/audio/video_013.wav,3410,3623,song
data/audio/video_013.wav,3796,4059,song
data/audio/video_013.wav,4266,4498,song
data/audio/video_013.wav,5006,5303,song
data/audio/video_013.wav,5603,5860,song
data/audio/video_013.wav,6161,6381,song
data/audio/video_013.wav,6551,6810,song
data/audio/video_014.wav,959,1216,song
data/audio/video_014.wav,1514,1703,song
data/audio/video_014.wav,2055,2296,song
data/audio/video_014.wav,2475,2754,song
data/audio/video_014.wav,2942,3199,song
data/audio/video_014.wav,3408,3658,song
data/audio/video_014.wav,4341,4620,song
data/audio/video_014.wav,4733,4949,song
data/audio/video_014.wav,5133,5264,song
data/audio/video_014.wav,5291,5525,song
data/audio/video_014.wav,5923,6204,song
data/audio/video_014.wav,6865,7115,song
data/audio/video_014.wav,7355,7456,song
data/audio/video_014.wav,7537,7764,song
data/audio/video_014.wav,8188,8394,song
data/audio/video_014.wav,8936,9213,song
data/audio/video_014.wav,9502,9695,song
data/audio/video_014.wav,10030,10273,song
data/audio/video_014.wav,11530,11837,song
data/audio/video_014.wav,11890,12172,song
data/audio/video_014.wav,12434,12699,song
data/audio/video_014.wav,12826,12996,song
data/audio/video_014.wav,13222,13293,song
data/audio/video_015.wav,343,390,song
data/audio/video_015.wav,544,782,song
data/audio/video_015.wav,1024,1231,song
data/audio/video_015.wav,1376,1637,song
data/audio/video_015.wav,1733,1924,song
data/audio/video_015.wav,1964,2099,song
data/audio/video_018.m4a,0,242.230567,song
data/audio/video_019.m4a,0,222.075646,song
data/audio/video_020.m4a,0,203.174603,song
